Type,Quartier,Price,Area,Rooms,Bedrooms,Bathrooms,Status,Property_State,Jardin,Piscine,Cuisine_equiped,Price_m2
Maison,Cité Adrar,1000000.0,64.0,2.0,2,1,Nouveau,0,0,0,0,15625.0
Appartement,Cité Adrar,350000.0,52.0,3.0,3,1,Nouveau,0,0,0,0,6730.7692307692305
Maison,Cité Adrar,3200000.0,80.0,3.0,3,2,Nouveau,0,0,0,0,40000.0
Appartement,Tilila,380000.0,52.0,3.0,3,1,Nouveau,0,0,0,0,7307.692307692308
Appartement,Hay Houda,860000.0,81.0,1.0,3,2,Bon état,5-10 ans,0,0,0,10617.283950617284
Appartement,Amsernate,635000.0,100.0,1.0,2,2,Bon état,5-10 ans,0,0,1,6350.0
Appartement,Hay Mohammadi,420000.0,54.0,1.0,2,1,Bon état,5-10 ans,1,0,0,7777.777777777777
Appartement,Hay Salam,460000.0,64.0,3.0,3,1,Nouveau,0,0,0,0,7187.5
Appartement,Hay Mohammadi,570000.0,60.0,3.0,3,2,Nouveau,0,0,0,0,9500.0
Appartement,Hay Mohammadi,450000.0,52.0,3.0,3,1,Nouveau,0,0,0,0,8653.846153846154
Appartement,Hay Dakhla,968000.0,94.0,3.0,2,1,Nouveau,Moins d'un an,0,0,1,10297.872340425532
Appartement,Hay Salam,630000.0,60.0,3.0,2,1,Bon état,10-20 ans,0,0,0,10500.0
Appartement,Haut Anza,300000.0,60.0,3.0,2,1,Bon état,5-10 ans,0,0,0,5000.0
Appartement,Hay Mohammadi,760000.0,67.0,3.0,2,1,Bon état,1-5 ans,0,0,1,11343.283582089553
Appartement,Hay Salam,750000.0,80.0,7.0,3,2,Bon état,10-20 ans,0,0,0,9375.0
Appartement,Hay Dakhla,1750000.0,175.0,6.0,3,3,Bon état,10-20 ans,0,0,1,10000.0
Maison,Zone Industrielle Agadir,2400000.0,80.0,1.0,1,1,Bon état,5-10 ans,0,0,1,30000.0
Maison,Hay Salam,6500000.0,124.0,3.0,3,2,Nouveau,0,0,0,0,52419.354838709674
Maison,Hay Massira,2600000.0,81.0,3.0,3,2,Nouveau,0,1,0,0,32098.765432098764
Villa,Hay Dakhla,2700000.0,360.0,5.0,5,4,Nouveau,0,1,0,0,7500.0
Maison,Hay Houda,1700000.0,120.0,3.0,3,1,Nouveau,0,0,0,0,14166.666666666666
Appartement,Secteur Touristique,2000000.0,120.0,4.0,4,2,Nouveau,0,0,0,0,16666.666666666668
Appartement,Hay Massira,1200000.0,83.0,1.0,2,2,Bon état,5-10 ans,1,0,0,14457.831325301206
Villa,Taddart Anza,900000.0,60.0,3.0,4,3,Bon état,5-10 ans,0,0,0,15000.0
Villa,Founti,5700000.0,380.0,7.0,5,4,Bon état,1-5 ans,1,1,0,15000.0
Appartement,Talborjt,630000.0,58.0,1.0,3,1,Bon état,5-10 ans,0,0,0,10862.068965517241
Appartement,Founti,2800000.0,186.0,5.0,3,3,Bon état,10-20 ans,0,0,1,15053.763440860215
Appartement,Riad Salam,1500000.0,94.0,1.0,3,2,Bon état,5-10 ans,1,0,1,15957.446808510638
Appartement,Founti,1700000.0,94.0,3.0,2,2,Nouveau,0,0,1,1,18085.106382978724
Villa,Founti,6500000.0,270.0,9.0,5,4,Bon état,10-20 ans,1,1,0,24074.074074074073
Appartement,Haut Founty,1245000.0,83.0,3.0,2,2,Nouveau,Moins d'un an,0,0,1,15000.0
Appartement,Tilila,800000.0,72.0,1.0,2,2,Bon état,5-10 ans,0,0,1,11111.111111111111
Appartement,Hay Houda,620000.0,68.0,3.0,2,1,Bon état,10-20 ans,1,1,1,9117.64705882353
Appartement,Al Wifaq,900000.0,76.0,4.0,3,2,Nouveau,1-5 ans,0,0,1,11842.105263157895
Appartement,Hay Mohammadi,850000.0,94.0,4.0,3,2,Nouveau,Moins d'un an,0,0,1,9042.553191489362
Appartement,Hay Salam,520000.0,64.0,1.0,2,1,Bon état,10-20 ans,1,0,1,8125.0
Villa,Charaf,1650000.0,120.0,1.0,4,2,Bon état,20-30 ans,1,0,0,13750.0
Maison,Lekhiam,1300000.0,80.0,1.0,5,3,Bon état,5-10 ans,0,0,1,16250.0
Maison,Al Wifaq,2000000.0,120.0,3.0,3,2,Nouveau,0,0,0,0,16666.666666666668
Appartement,Haut Founty,1440000.0,97.0,4.0,4,2,Nouveau,0,0,0,0,14845.360824742267
Maison,Cité Adrar,1600000.0,67.0,3.0,3,1,Nouveau,0,0,0,0,23880.597014925374
Appartement,Secteur Touristique,2800000.0,112.0,3.0,3,2,Nouveau,0,1,1,0,25000.0
Appartement,Hay Massira,1200000.0,85.0,3.0,3,2,Nouveau,0,1,0,0,14117.64705882353
Maison,Founti,1650000.0,100.0,4.0,3,1,À rénover,5-10 ans,1,0,0,16500.0
Appartement,Riad Salam,1307000.0,78.0,3.0,2,2,Bon état,1-5 ans,1,0,1,16756.410256410258
Appartement,Lekhiam,900000.0,85.0,6.0,2,2,Nouveau,Moins d'un an,0,0,0,10588.235294117647
Appartement,Hay Mohammadi,770000.0,82.0,4.0,3,2,Nouveau,Moins d'un an,0,0,0,9390.243902439024
Appartement,Extension Dakhla,1100000.0,113.0,3.0,2,2,Bon état,5-10 ans,0,0,1,9734.513274336283
Appartement,Hay Houda,1000000.0,83.0,4.0,4,2,Nouveau,0,0,0,0,12048.192771084337
Maison,Cité Adrar,2600000.0,80.0,3.0,3,2,Nouveau,0,0,0,0,32500.0
Appartement,Ben Serguaou,860000.0,73.0,3.0,3,2,Nouveau,0,0,0,0,11780.82191780822
Maison,Hay Salam,2200000.0,105.0,3.0,3,2,Nouveau,0,1,0,0,20952.380952380954
Maison,Haut Founty,3800000.0,147.0,4.0,4,2,Nouveau,0,0,0,0,25850.340136054423
Appartement,Lekhiam,800000.0,72.0,1.0,2,2,Bon état,1-5 ans,0,0,1,11111.111111111111
Appartement,Amicales,1530000.0,100.0,3.0,3,2,Bon état,10-20 ans,0,0,1,15300.0
Appartement,Founti,1500000.0,107.0,1.0,3,2,Bon état,1-5 ans,0,1,0,14018.691588785046
Appartement,Riad Salam,700000.0,74.0,3.0,2,1,Bon état,10-20 ans,0,0,0,9459.45945945946
Maison,Abattoirs,725533.3333333334,150.0,1.0,3,2,Bon état,5-10 ans,0,0,0,4836.88888888889
Appartement,Hay Mohammadi,950000.0,93.0,3.0,2,2,Bon état,5-10 ans,0,1,1,10215.053763440861
Maison,Assaka,25424036.666666668,99.0,12.0,5,3,Bon état,5-10 ans,1,0,1,256808.45117845119
Appartement,Secteur Touristique,1750000.0,95.0,2.0,1,2,Bon état,20-30 ans,0,1,1,18421.052631578947
Appartement,Founti,2600000.0,120.0,3.0,2,2,Nouveau,Moins d'un an,0,0,1,21666.666666666668
Appartement,Hay Salam,440000.0,65.0,2.0,2,1,Bon état,10-20 ans,0,0,0,6769.2307692307695
Appartement,Abattoirs,935000.0,85.0,1.0,2,1,Nouveau,Moins d'un an,0,0,1,11000.0
Appartement,Hay Salam,530000.0,74.0,6.0,3,2,Bon état,10-20 ans,1,0,1,7162.1621621621625
Villa,Tilila,1800000.0,170.0,1.0,1,1,Nouveau,0,0,0,0,10588.235294117647
Appartement,Hay Salam,540000.0,64.0,3.0,3,1,Nouveau,0,0,0,0,8437.5
Maison,Hay Mohammadi,1400000.0,75.0,3.0,3,1,Nouveau,0,0,0,0,18666.666666666668
Appartement,Secteur Touristique,2800000.0,117.0,3.0,3,2,Nouveau,0,1,1,0,23931.62393162393
Appartement,Hay Mohammadi,420000.0,57.0,3.0,3,1,Nouveau,0,0,0,0,7368.421052631579
Appartement,Hay Salam,560000.0,100.0,4.0,4,2,Nouveau,0,0,0,0,5600.0
Appartement,Hay Mohammadi,1300000.0,180.0,4.0,4,2,Nouveau,0,1,0,0,7222.222222222223
Appartement,Hay Mohammadi,840000.0,103.0,4.0,4,2,Nouveau,0,0,0,0,8155.339805825242
Appartement,Cité Adrar,780000.0,84.0,3.0,2,1,Bon état,5-10 ans,0,1,0,9285.714285714286
Villa,Tilila,2800000.0,112.0,13.0,6,4,Bon état,1-5 ans,1,0,1,25000.0
Maison,Tikiouine,2400000.0,120.0,2.0,4,4,Bon état,20-30 ans,0,0,0,20000.0
Appartement,Hay Houda,1200000.0,105.0,3.0,2,2,Bon état,5-10 ans,0,0,0,11428.57142857143
Appartement,Riad Salam,1400000.0,94.0,3.0,4,2,Bon état,1-5 ans,0,0,0,14893.617021276596
Appartement,Hay Mohammadi,1000000.0,121.0,1.0,3,2,Nouveau,Moins d'un an,0,0,1,8264.462809917355
Appartement,Hay Salam,750000.0,70.0,6.0,2,1,Bon état,1-5 ans,0,0,1,10714.285714285714
Villa,Charaf,2500000.0,180.0,5.0,4,3,Bon état,10-20 ans,1,0,0,13888.888888888889
Appartement,Hay Al Farah,840000.0,93.0,3.0,3,2,Nouveau,0,0,0,0,9032.258064516129
Appartement,Hay Salam,580000.0,75.0,3.0,3,1,Nouveau,0,0,0,0,7733.333333333333
Maison,Al Wifaq,2000000.0,120.0,3.0,3,2,Nouveau,0,0,0,0,16666.666666666668
Maison,Cité Adrar,2900000.0,80.0,4.0,4,2,Nouveau,0,0,0,0,36250.0
Appartement,Haut Founty,1230000.0,85.0,3.0,3,2,Nouveau,0,0,0,0,14470.588235294117
Villa,Tilila,4500000.0,300.0,4.0,4,2,Nouveau,0,0,0,0,15000.0
Appartement,Riad Salam,1450000.0,96.0,4.0,3,2,Bon état,1-5 ans,1,0,1,15104.166666666666
Maison,Charaf,2200000.0,167.0,3.0,3,2,Nouveau,0,0,0,0,13173.652694610779
Appartement,Hay Mohammadi,770000.0,73.0,3.0,3,2,Nouveau,0,0,0,0,10547.945205479453
Appartement,Hay Mohammadi,1100000.0,100.0,4.0,4,2,Nouveau,0,0,0,0,11000.0
Appartement,Hay Mohammadi,1460000.0,130.0,4.0,4,2,Nouveau,0,0,0,0,11230.76923076923
Maison,Hay Mohammadi,1400000.0,75.0,3.0,3,1,Nouveau,0,0,0,0,18666.666666666668
Appartement,Hay Mohammadi,880000.0,80.0,3.0,3,2,Nouveau,0,0,0,0,11000.0
Appartement,Hay Mohammadi,620000.0,61.0,3.0,3,2,Nouveau,0,0,0,0,10163.934426229509
Appartement,Haut Founty,1650000.0,110.0,3.0,2,3,Nouveau,Moins d'un an,0,0,1,15000.0
Villa,Hay Najah,4416666.666666667,332.0,2.0,3,2,Bon état,10-20 ans,1,1,1,13303.212851405624
Maison,Lekhiam,1450000.0,82.0,12.0,7,3,Bon état,10-20 ans,1,0,0,17682.926829268294
Appartement,Hay Al Farah,680000.0,77.0,3.0,2,2,Bon état,10-20 ans,0,0,0,8831.16883116883
Maison,Riad Salam,2100000.0,127.0,18.0,7,6,Bon état,10-20 ans,0,0,0,16535.43307086614
Villa,Ville Nouvelle,5522847.222222222,908.0,10.0,6,3,Bon état,1-5 ans,1,0,0,6082.4308614782185
Appartement,Hay Houda,490000.0,50.0,5.0,2,1,Bon état,5-10 ans,0,0,0,9800.0
Appartement,Hay Houda,1250000.0,98.0,4.0,3,2,Bon état,5-10 ans,0,0,0,12755.102040816326
Appartement,Talborjt,1370000.0,161.0,4.0,3,2,Nouveau,0,1,1,1,8509.316770186335
Appartement,Hay Mohammadi,660000.0,100.0,4.0,2,2,Nouveau,1-5 ans,1,0,1,6600.0
Appartement,Haut Founty,2240000.0,140.0,3.0,3,3,Bon état,5-10 ans,0,0,1,16000.0
Appartement,Secteur Touristique,2800000.0,125.0,5.0,2,1,Nouveau,0,0,0,1,22400.0
Appartement,Haut Founty,1305500.0,77.0,3.0,2,1,Nouveau,Moins d'un an,0,0,0,16954.545454545456
Appartement,Hay Mohammadi,600000.0,60.0,4.0,2,1,Nouveau,Moins d'un an,0,0,0,10000.0
Appartement,Hay Mohammadi,1300000.0,96.0,5.0,2,2,Bon état,5-10 ans,1,0,1,13541.666666666666
Appartement,Hay Salam,1650000.0,122.0,4.0,3,2,Bon état,10-20 ans,0,0,0,13524.590163934427
Appartement,Ville Nouvelle,1400000.0,195.0,6.0,4,3,Bon état,1-5 ans,1,0,0,7179.48717948718
Appartement,Anza,650000.0,60.0,2.0,1,1,Nouveau,1-5 ans,0,0,0,10833.333333333334
Appartement,Hay Mohammadi,1950000.0,150.0,4.0,4,3,Nouveau,10-20 ans,0,0,0,13000.0
Appartement,Laazib,1130495.5998540753,60.0,1.0,1,1,Nouveau,0,0,0,0,18841.593330901254
Appartement,Al Wifaq,900000.0,98.0,1.0,3,2,Nouveau,1-5 ans,0,0,1,9183.673469387755
Appartement,Riad Salam,1500000.0,94.0,4.0,4,2,Bon état,1-5 ans,1,0,1,15957.446808510638
Maison,Secteur Touristique,3600000.0,51.0,1.0,5,3,Nouveau,0,0,0,0,70588.23529411765
Appartement,Tilila,380000.0,50.0,3.0,2,1,Bon état,5-10 ans,0,0,1,7600.0
Appartement,Hay Mohammadi,670000.0,110.0,1.0,2,2,Bon état,5-10 ans,1,0,1,6090.909090909091
Appartement,Hay Salam,400000.0,54.0,1.0,2,1,Bon état,5-10 ans,1,0,0,7407.407407407408
Villa,Hay Mohammadi,5200000.0,210.0,6.0,4,3,Bon état,5-10 ans,1,0,0,24761.904761904763
Maison,Riad Salam,3200000.0,126.0,7.0,5,3,Bon état,10-20 ans,0,0,1,25396.825396825396
Appartement,Cité Adrar,4140000.0,60.0,1.0,4,1,Bon état,Moins d'un an,0,0,0,69000.0
Villa,Founti,3500000.0,162.0,5.0,3,2,Bon état,10-20 ans,0,0,0,21604.938271604937
Maison,Tilila,2600000.0,112.0,11.0,4,3,Bon état,10-20 ans,0,0,0,23214.285714285714
Appartement,Hay Dakhla,1150000.0,123.0,7.0,3,2,Bon état,5-10 ans,0,0,0,9349.59349593496
Appartement,Hay Mohammadi,520000.0,54.0,1.0,2,1,Bon état,5-10 ans,0,0,1,9629.62962962963
Maison,Secteur Touristique,3600000.0,218.0,1.0,5,1,Nouveau,0,1,0,0,16513.761467889908
Appartement,Al Wifaq,560000.0,60.0,5.0,2,1,Bon état,5-10 ans,0,0,0,9333.333333333334
Appartement,Ville Nouvelle,950000.0,92.0,8.0,2,2,Bon état,1-5 ans,0,0,0,10326.08695652174
Maison,Lekhiam,1300000.0,80.0,8.0,5,3,Bon état,10-20 ans,1,0,1,16250.0
Appartement,Hay Salam,750000.0,78.0,4.0,2,1,Bon état,10-20 ans,0,0,0,9615.384615384615
Appartement,Founti,2100000.0,66.0,3.0,2,2,Nouveau,1-5 ans,0,1,1,31818.18181818182
Appartement,Founti,3000000.0,135.0,3.0,2,2,Nouveau,1-5 ans,1,1,0,22222.222222222223
Appartement,Haut Founty,1500000.0,100.0,3.0,2,2,Nouveau,Moins d'un an,0,0,1,15000.0
Appartement,Founti,3300000.0,113.0,6.0,2,2,Bon état,5-10 ans,0,1,1,29203.53982300885
Appartement,Talborjt,1500000.0,126.0,4.0,3,2,Bon état,5-10 ans,0,0,1,11904.761904761905
Appartement,Extension Dakhla,1500000.0,123.0,4.0,3,1,Bon état,20-30 ans,0,0,0,12195.121951219513
Maison,Taddart Anza,1500000.0,111.0,6.0,3,2,Nouveau,Moins d'un an,0,0,1,13513.513513513513
Appartement,Hay Houda,1150000.0,100.0,5.0,3,3,Bon état,1-5 ans,0,0,0,11500.0
Appartement,Hay Mohammadi,670000.0,64.0,1.0,2,2,Bon état,5-10 ans,0,0,1,10468.75
Appartement,Hay Houda,880000.0,88.0,6.0,3,2,Bon état,5-10 ans,0,0,0,10000.0
Riad,Secteur Touristique,2900000.0,207.0,6.0,4,2,Bon état,5-10 ans,1,0,0,14009.661835748791
Appartement,Abattoirs,1500000.0,121.0,3.0,2,2,Bon état,1-5 ans,1,0,1,12396.694214876034
Appartement,Founti,2300000.0,125.0,4.0,3,2,Bon état,5-10 ans,1,1,1,18400.0
Appartement,Talborjt,1650000.0,124.0,4.0,3,2,Nouveau,0,1,0,1,13306.451612903225
Appartement,Haut Anza,520000.0,74.0,1.0,10,1,Nouveau,Moins d'un an,0,0,0,7027.027027027027
Appartement,Secteur Touristique,3246000.0,108.0,2.0,3,2,Bon état,5-10 ans,0,1,1,30055.555555555555
Appartement,Hay Mohammadi,350000.0,50.0,1.0,1,1,Bon état,5-10 ans,1,0,0,7000.0
Appartement,Tilila,850000.0,72.0,3.0,2,2,Bon état,5-10 ans,0,0,1,11805.555555555555
Appartement,Hay Houda,510000.0,49.0,2.0,1,1,Bon état,5-10 ans,0,0,1,10408.163265306122
Maison,Hay Mohammadi,4880000.0,108.0,3.0,4,2,Nouveau,0,0,0,1,45185.18518518518
Appartement,Zone Industrielle Agadir,560000.0,65.0,1.0,2,1,Bon état,1-5 ans,0,0,1,8615.384615384615
Appartement,Hay Mohammadi,840000.0,88.0,1.0,2,2,Bon état,5-10 ans,0,0,1,9545.454545454546
Maison,Hay Massira,1600000.0,108.0,7.0,5,3,Bon état,30-50 ans,0,0,1,14814.814814814816
Appartement,Hay Mohammadi,490000.0,56.0,3.0,3,1,Nouveau,1-5 ans,0,0,1,8750.0
Appartement,Hay Qods,750000.0,160.0,6.0,3,2,Bon état,10-20 ans,1,0,1,4687.5
Appartement,Hay Mohammadi,760000.0,67.0,2.0,2,1,Nouveau,1-5 ans,0,0,1,11343.283582089553
Appartement,Amicales,1600000.0,100.0,3.0,3,2,Bon état,10-20 ans,0,0,1,16000.0
Appartement,Hay Mohammadi,980000.0,102.0,3.0,2,2,Bon état,10-20 ans,0,1,1,9607.843137254902
Appartement,Hay Houda,587250.0,60.0,1.0,2,2,Nouveau,Moins d'un an,0,0,0,9787.5
Maison,Ville Nouvelle,46158363717.948715,450.0,3.0,2,1,Nouveau,Moins d'un an,0,0,0,102574141.5954416
Appartement,Hay Salam,390000.0,60.0,3.0,3,1,Nouveau,1-5 ans,1,0,1,6500.0
Appartement,Extension Dakhla,1300000.0,90.0,3.0,2,1,Bon état,5-10 ans,1,0,1,14444.444444444445
Maison,Hay Qods,1600000.0,133.0,22.0,12,10,Nouveau,0,1,0,0,12030.075187969926
Appartement,Hay Mohammadi,850000.0,82.0,1.0,3,1,Nouveau,Moins d'un an,0,0,1,10365.853658536585
Appartement,Founti,2300000.0,77.0,1.0,2,1,Bon état,1-5 ans,1,1,1,29870.12987012987
Appartement,Hay Dakhla,900000.0,100.0,3.0,3,2,Bon état,10-20 ans,0,0,1,9000.0
Appartement,Hay Salam,527000.0,61.0,3.0,3,1,Bon état,1-5 ans,1,0,0,8639.344262295082
Appartement,Ben Serguaou,100000.0,64.0,6.0,6,3,Bon état,10-20 ans,0,0,0,1562.5
Appartement,Ville Nouvelle,5000000.0,235.0,4.0,3,2,Bon état,20-30 ans,0,1,1,21276.59574468085
Villa,Anza,2430000.0,179.0,5.0,4,2,Nouveau,Moins d'un an,1,0,1,13575.418994413409
Appartement,Zone Industrielle Agadir,640000.0,70.0,4.0,2,1,Bon état,1-5 ans,0,0,0,9142.857142857143
Appartement,Founti,1900000.0,70.0,1.0,2,1,Bon état,1-5 ans,1,1,1,27142.85714285714
Maison,Bouargane,1400000000.0,70.0,2.0,6,3,Bon état,10-20 ans,0,0,0,20000000.0
Maison,Hay Al Wafaa,500000.0,68.0,3.0,5,3,Bon état,10-20 ans,0,0,0,7352.941176470588
Appartement,Hay Houda,800000.0,75.0,2.0,1,2,Bon état,1-5 ans,1,0,1,10666.666666666666
Appartement,Hay Mohammadi,1200000.0,91.0,3.0,2,2,Bon état,5-10 ans,0,1,1,13186.813186813188
Appartement,Hay Mohammadi,1950000.0,132.0,2.0,3,3,Nouveau,Moins d'un an,0,0,1,14772.727272727272
Villa,Hay Dakhla,3566666.6666666665,322.0,2.0,4,3,Bon état,10-20 ans,1,0,1,11076.604554865424
Appartement,Hay Houda,500000.0,48.0,1.0,1,1,Bon état,10-20 ans,0,0,1,10416.666666666666
Appartement,Hay Mohammadi,530000.0,60.0,1.0,1,2,Bon état,1-5 ans,1,0,1,8833.333333333334
Appartement,Ben Serguaou,1000000.0,119.0,4.0,2,1,Bon état,10-20 ans,1,0,0,8403.361344537816
Maison,Anza,2000000.0,176.0,10.0,10,4,Bon état,20-30 ans,0,0,1,11363.636363636364
Appartement,Hay Mohammadi,960000.0,101.0,3.0,2,2,Bon état,5-10 ans,1,1,0,9504.950495049505
Appartement,Hay Qods,750000.0,85.0,4.0,4,2,Bon état,10-20 ans,0,0,0,8823.529411764706
Appartement,Hay Mohammadi,440000.0,55.0,3.0,2,1,Bon état,5-10 ans,0,0,0,8000.0
Maison,Hay Qods,1600000.0,133.0,7.0,5,2,Bon état,10-20 ans,0,0,0,12030.075187969926
Maison,Hay Mohammadi,2960000.0,113.0,4.0,3,2,Nouveau,Moins d'un an,0,0,1,26194.690265486726
Villa,Illigh,10000000.0,872.0,2.0,5,5,Nouveau,1-5 ans,1,1,1,11467.88990825688
Maison,Riad Salam,2650000.0,125.0,8.0,4,3,Bon état,5-10 ans,0,0,0,21200.0
Appartement,Hay Mohammadi,1700000.0,124.0,3.0,2,2,Bon état,10-20 ans,0,1,1,13709.677419354839
Maison,Hay Salam,1700000.0,80.0,2.0,5,4,Bon état,10-20 ans,0,0,0,21250.0
Appartement,Hay Mohammadi,1050000.0,102.0,3.0,2,2,Bon état,5-10 ans,0,1,1,10294.117647058823
Appartement,Hay Mohammadi,1250000.0,156.0,5.0,3,2,Nouveau,5-10 ans,0,0,1,8012.820512820513
Appartement,Ville Nouvelle,5970000.0,115.0,3.0,2,2,Bon état,1-5 ans,0,0,1,51913.04347826087
Appartement,Hay Mohammadi,690000.0,250.0,3.0,3,2,Nouveau,0,0,0,0,2760.0
Appartement,Hay Hassani,950000.0,88.0,4.0,2,2,Bon état,5-10 ans,0,0,1,10795.454545454546
Appartement,Haut Founty,1130000.0,78.0,3.0,2,1,Nouveau,Moins d'un an,0,0,0,14487.179487179486
Appartement,Hay Salam,550000.0,60.0,3.0,2,1,Bon état,10-20 ans,1,0,1,9166.666666666666
Appartement,Hay Houda,950000.0,105.0,3.0,2,2,Bon état,10-20 ans,0,0,0,9047.619047619048
Appartement,Abattoirs,1500000.0,112.0,4.0,4,3,Bon état,5-10 ans,0,1,1,13392.857142857143
Appartement,Taddart,1110000.0,88.0,3.0,2,1,Bon état,5-10 ans,0,0,0,12613.636363636364
Maison,Hay Mohammadi,3000000.0,150.0,1.0,1,1,Nouveau,Moins d'un an,0,0,0,20000.0
Appartement,Hay Massira,1500000.0,116.0,4.0,2,2,Nouveau,1-5 ans,1,0,0,12931.034482758621
Appartement,Secteur Touristique,1900000.0,66.0,3.0,2,1,Bon état,5-10 ans,0,1,1,28787.878787878788
Appartement,Hay Salam,650000.0,112.0,5.0,2,1,À rénover,10-20 ans,0,0,0,5803.571428571428
Appartement,Haut Founty,2425000.0,145.0,5.0,3,3,Nouveau,0,0,0,1,16724.137931034482
Maison,Extension Dakhla,3100000.0,312.0,9.0,6,3,Bon état,5-10 ans,1,0,0,9935.897435897436
Appartement,Hay Dakhla,950000.0,80.0,3.0,3,1,Nouveau,0,0,0,0,11875.0
Villa,Al Wifaq,5522847.222222222,180.0,7.0,7,6,Bon état,5-10 ans,1,0,0,30682.484567901232
Appartement,Hay Houda,930000.0,81.0,3.0,3,2,Bon état,Moins d'un an,0,0,1,11481.481481481482
Appartement,Hay Houda,950000.0,90.0,1.0,3,2,Bon état,5-10 ans,1,0,0,10555.555555555555
Appartement,Cité Adrar,600000.0,66.0,1.0,2,2,Nouveau,1-5 ans,0,1,1,9090.90909090909
Villa,Ville Nouvelle,5522847.222222222,600.0,2.0,2,2,Bon état,1-5 ans,0,0,0,9204.74537037037
Appartement,Founti,1550000.0,107.0,4.0,3,2,Bon état,1-5 ans,0,1,1,14485.981308411216
Appartement,Secteur Touristique,2600000.0,120.0,1.0,2,2,Bon état,5-10 ans,0,0,1,21666.666666666668
Villa,Hay Mohammadi,2200000.0,175.0,3.0,3,1,Nouveau,0,1,0,0,12571.42857142857
Villa,Illigh,9500000.0,1256.0,10.0,10,10,Bon état,10-20 ans,1,1,0,7563.6942675159235
Appartement,Tikiouine,400000.0,70.0,4.0,3,2,Nouveau,Moins d'un an,0,0,0,5714.285714285715
Appartement,Hay Houda,587250.0,85.0,1.0,2,2,Nouveau,0,1,0,1,6908.823529411765
Villa,Hay Najah,4800000.0,330.0,2.0,5,3,Bon état,10-20 ans,1,0,1,14545.454545454546
Maison,Bouargane,1400000.0,70.0,2.0,2,2,Bon état,10-20 ans,0,0,0,20000.0
Appartement,Hay Mohammadi,1350000.0,105.0,2.0,2,4,Bon état,5-10 ans,0,0,0,12857.142857142857
Appartement,Hay Houda,800000.0,87.0,4.0,3,2,Bon état,5-10 ans,0,0,1,9195.402298850575
Villa,Illigh,8500000.0,850.0,5.0,5,4,Nouveau,5-10 ans,1,1,1,10000.0
Maison,Riad Salam,1200000.0,56.0,3.0,6,3,Bon état,10-20 ans,0,0,0,21428.571428571428
Maison,Al Wifaq,2000000.0,120.0,8.0,5,3,Bon état,5-10 ans,0,0,0,16666.666666666668
Appartement,Hay Mohammadi,550000.0,60.0,3.0,2,1,Nouveau,1-5 ans,0,0,1,9166.666666666666
Appartement,Cité Adrar,720000.0,60.0,3.0,2,1,Nouveau,1-5 ans,1,1,1,12000.0
Villa,Secteur Touristique,32500000.0,745.0,11.0,6,6,Bon état,10-20 ans,1,1,1,43624.161073825504
Appartement,Haut Founty,1372500.0,96.0,3.0,2,2,Nouveau,1-5 ans,1,0,1,14296.875
Appartement,Hay Salam,520000.0,70.0,1.0,2,1,Bon état,30-50 ans,1,0,1,7428.571428571428
Appartement,Hay Mohammadi,680000.0,60.0,3.0,2,1,Nouveau,1-5 ans,1,1,1,11333.333333333334
Appartement,Secteur Touristique,1650000.0,96.0,3.0,2,1,Bon état,20-30 ans,0,0,1,17187.5
Villa,Charaf,2300000.0,160.0,4.0,3,2,Bon état,20-30 ans,0,0,1,14375.0
Appartement,Hay Hassani,950000.0,82.0,3.0,2,2,Bon état,20-30 ans,0,0,1,11585.365853658537
Appartement,Hay Dakhla,770000.0,76.0,3.0,2,1,Bon état,5-10 ans,1,0,1,10131.578947368422
Maison,Hay Dakhla,6000000.0,660.0,16.0,8,8,Bon état,20-30 ans,0,0,0,9090.90909090909
Appartement,Hay Salam,540000.0,63.0,3.0,2,1,Bon état,10-20 ans,0,0,1,8571.42857142857
Maison,Hay Mohammadi,6800000.0,225.0,1.0,3,2,Nouveau,0,0,0,1,30222.222222222223
Appartement,Hay Mohammadi,881666.6666666666,82.0,1.0,2,2,Bon état,5-10 ans,0,0,0,10752.032520325203
Appartement,Zone Industrielle Agadir,1700000.0,98.0,1.0,2,3,Bon état,1-5 ans,0,1,1,17346.938775510203
Appartement,Haut Founty,800000.0,64.0,1.0,1,1,Nouveau,0,1,0,1,12500.0
Appartement,Hay Salam,340000.0,68.0,2.0,1,1,Bon état,30-50 ans,1,0,1,5000.0
Villa,Charaf,2200000.0,120.0,6.0,4,2,Bon état,10-20 ans,1,0,0,18333.333333333332
Appartement,Hay Massira,710000.0,90.0,3.0,2,2,Bon état,20-30 ans,0,0,1,7888.888888888889
Villa,Taddart,4000000.0,200.0,6.0,4,2,Bon état,5-10 ans,1,0,1,20000.0
Appartement,Hay Mohammadi,850000.0,80.0,3.0,2,2,Nouveau,Moins d'un an,0,0,1,10625.0
Appartement,Ben Serguaou,400000.0,50.0,1.0,2,1,Bon état,10-20 ans,0,0,0,8000.0
Maison,Al Wifaq,3100000.0,225.0,2.0,6,2,Bon état,5-10 ans,1,0,1,13777.777777777777
Appartement,Tilila,850000.0,78.0,2.0,2,2,Nouveau,Moins d'un an,0,0,1,10897.435897435897
Appartement,Hay Mohammadi,960000.0,104.0,3.0,2,2,Bon état,5-10 ans,1,1,1,9230.76923076923
